Classification,Attachment Count,Attachment Extension,Email From,Email Subject
NotSpam,0,,john.doe@example.com,Meeting Tomorrow
Spam,2,pdf,xavier@example.net,Claim Your Prize Now!
NotSpam,1,docx,[email],Weekly Newsletter
Spam,0,,[email],You've Won $1000000!
NotSpam,3,png,jane.smith@example.com,Photos from the Event
Spam,1,zip,[email],Get Viagra for Less
NotSpam,0,,[email],Special Offer Inside
Spam,0,,[email],Help Needed Urgently
NotSpam,2,pdf,[email],New Product Catalog
NotSpam,0,,[email],Your Order Confirmation
Spam,1,pdf,[email],Exclusive Discount Inside
NotSpam,0,,[email],Statement of Account
Spam,0,,[email],See Who Unfollowed You
NotSpam,0,,[email],Product Update Available
Spam,3,exe,[email],Activate Windows Now!
NotSpam,1,docx,[email],Job Application Status
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,0,,[email],You've Won a Holiday Package!
NotSpam,2,pdf,[email],Your Invoice Attached
Spam,0,,[email],Get Out of Debt Fast
NotSpam,0,,[email],Monthly Report
NotSpam,1,pdf,[email],Your Subscription Renewal
NotSpam,0,,[email],Software Maintenance Update
NotSpam,0,,[email],Weekly Update
NotSpam,2,pdf,[email],New Product Launch
NotSpam,0,,[email],Your Inquiry Response
NotSpam,0,,[email],Payment Confirmation
NotSpam,1,docx,[email],Job Application Confirmation
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],Your Order Shipment
NotSpam,0,,[email],Event Reminder: Next Week
NotSpam,0,,[email],Product Update Available
Spam,0,,[email],¡Obtén cupones de descuento instantáneos ahora mismo!
Spam,0,,[email],Gana dinero extra completando nuestras encuestas en línea
Spam,2,pdf,[email],¡Aprovecha nuestras nuevas ofertas de temporada y ahorra mucho más!
NotSpam,0,,[email],¡Anuncio importante sobre nuestros nuevos productos!
NotSpam,1,pdf,[email],Confirmación de compra y detalle de factura adjunto
NotSpam,0,,[email],Actualización importante: Nueva versión disponible
NotSpam,0,,[email],¡Suscríbete ahora para recibir nuestras últimas noticias!
NotSpam,2,pdf,[email],Catálogo de productos actualizado para esta temporada
NotSpam,0,,[email],Respuesta a tu consulta sobre nuestros servicios
NotSpam,0,,[email],Confirmación de pago y recibo adjunto
NotSpam,1,docx,[email],Confirmación de entrevista y detalles de posición
NotSpam,0,,[email],¡Únete a nuestra comunidad y mantente informado!
NotSpam,2,pdf,[email],Detalle de tu pedido y fecha de entrega estimada
NotSpam,1,pdf,[email],Return Authorization
NotSpam,0,,[email],Welcome to Our Platform
NotSpam,0,,[email],Payment Receipt
NotSpam,0,,[email],Subscribe to Our Updates
NotSpam,0,,[email],Product Demo Invitation
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],New Campaign Launch
NotSpam,0,,[email],Help Desk Ticket Confirmation
NotSpam,0,,[email],Subscribe to Our Updates
NotSpam,0,,[email],Invoice Attached
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],Product Launch Announcement
NotSpam,0,,[email],Issue Resolved: Ticket #12345
NotSpam,0,,[email],Subscribe to Our Updates
NotSpam,1,pdf,[email],Your Receipt Attached
NotSpam,0,,[email],Thank You for Signing Up
NotSpam,0,,[email],Payment Due Reminder
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],New Feature Release
NotSpam,0,,[email],Your Support Request Status
NotSpam,0,,[email],Subscribe to Our Updates
NotSpam,1,pdf,[email],Your Invoice
NotSpam,0,,[email],Welcome Aboard!
NotSpam,0,,[email],Invoice Reminder
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],New Update Available
NotSpam,0,,[email],Issue Resolved: Ticket #54321
NotSpam,0,,[email],Subscribe to Our Updates
NotSpam,0,,[email],Payment Confirmed
NotSpam,0,,[email],Welcome to Our Community
NotSpam,0,,[email],Subscribe to Our Newsletter
NotSpam,2,pdf,[email],Latest News Release
NotSpam,0,,[email],Query Resolution: Ticket #98765
NotSpam,0,,[email],Event Reminder: Tomorrow
Spam,1,pdf,[email],Important Account Update
NotSpam,0,,[email],Travel Deals Inside
NotSpam,1,pdf,[email],Return Policy Update
Spam,0,,[email],New Article Alert
NotSpam,0,,[email],Password Reset Request
Spam,2,pdf,[email],Claim Your Jackpot Prize
NotSpam,0,,[email],Payment Receipt
Spam,0,,[email],Win a Free iPhone!
NotSpam,1,pdf,[email],Software Update Available
Spam,0,,[email],You've Been Hacked!
NotSpam,0,,[email],Subscribe to Our Updates
Spam,3,zip,[email],Exclusive Offer Inside
NotSpam,0,,[email],Your Transaction Receipt
Spam,1,docx,[email],Get Cialis for Less
NotSpam,0,,[email],Welcome to Our Platform
Spam,0,,[email],You've Won $10000!
NotSpam,2,pdf,[email],New Campaign Launch
NotSpam,0,,[email],Help Desk Ticket Confirmation
Spam,0,,[email],Win a Gift Card Now!
NotSpam,1,pdf,[email],Your Order Confirmation
Spam,0,,[email],Verify Your Account Now!
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,1,pdf,[email],Get Out of Debt Now!
NotSpam,0,,[email],Event Agenda: Tomorrow
Spam,0,,[email],You've Won a Cruise Vacation!
NotSpam,2,pdf,[email],Invoice Attached
Spam,0,,[email],Win a Free Trip to Paris!
NotSpam,0,,[email],Software Update Available
Spam,3,exe,[email],You've Been Infected!
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,2,zip,[email],Exclusive Deal Inside
NotSpam,0,,[email],Your Account Statement
Spam,1,docx,[email],Get Viagra Now!
NotSpam,0,,[email],Thank You for Signing Up
Spam,0,,[email],Congratulations You've Won!
NotSpam,2,pdf,[email],Product Launch Announcement
NotSpam,0,,[email],Issue Resolved: Ticket #12345
Spam,0,,[email],Claim Your Reward Now!
NotSpam,1,pdf,[email],Your Receipt Attached
Spam,0,,[email],Account Verification Required
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,1,pdf,[email],Reduce Your Debt Today!
NotSpam,0,,[email],Last Minute Event Reminder
Spam,0,,[email],You've Won a Shopping Spree!
NotSpam,2,pdf,[email],Payment Due Reminder
Spam,0,,[email],Claim Your Free Gift Now!
NotSpam,0,,[email],Software Update Available
Spam,3,exe,[email],Your Computer is Infected!
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,2,zip,[email],Exclusive Savings Inside
NotSpam,0,,[email],Your New Account Details
Spam,1,docx,[email],Get Cialis Now!
NotSpam,0,,[email],Welcome Aboard!
Spam,0,,[email],You're a Winner!
NotSpam,2,pdf,[email],New Feature Release
NotSpam,0,,[email],Your Support Request Status
Spam,0,,[email],Take Our Survey Now!
Spam,2,exe,[email],¡Tu computadora está infectada! Descarga nuestro antivirus ahora
Spam,0,,[email],¡Recibe las mejores ofertas directamente en tu bandeja de entrada!
Spam,1,docx,[email],Aprovecha nuestros precios especiales en medicamentos genéricos
Spam,0,,[email],¡Has ganado un premio sorpresa! Reclámalo ahora
Spam,0,,[email],¡Suscríbete para recibir descuentos exclusivos y promociones especiales!
Spam,3,zip,[email],¡Descarga nuestro paquete de descuentos y ahorra aún más!
Spam,0,,[email],¡Tu participación ha sido seleccionada! Reclama tu premio
Spam,1,pdf,[email],¡Descarga nuestra guía de compras para obtener descuentos adicionales!
Spam,0,,[email],¡Cupones exclusivos disponibles por tiempo limitado!
NotSpam,1,pdf,[email],Your Invoice
Spam,0,,[email],Account Update Required
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,1,pdf,[email],Consolidate Your Debt Now!
NotSpam,0,,[email],Event Details: Tomorrow
Spam,0,,[email],You've Won a Luxury Getaway!
NotSpam,2,pdf,[email],Invoice Reminder
Spam,0,,[email],Claim Your Free Prize Now!
NotSpam,0,,[email],Software Update Available
Spam,3,exe,[email],Your System is Infected!
NotSpam,0,,[email],Subscribe to Our Newsletter
Spam,2,zip,[email],Special Offer Inside
NotSpam,0,,[email],Your Recent Transactions
Spam,1,docx,[email],Get Viagra Today!
NotSpam,0,,[email],Welcome to Our Community
Spam,0,,[email],You've Hit the Jackpot!
NotSpam,2,pdf,[email],New Update Available
NotSpam,0,,[email],Issue Resolved: Ticket #54321
Spam,0,,[email],¡Grandes descuentos en productos de tecnología esta temporada!
Spam,1,pdf,[email],Gana un millón de dólares con nuestra lotería semanal
Spam,0,,[email],¡Felicidades! Eres el ganador de nuestro sorteo mensual
Spam,2,zip,[email],¡Descarga nuestro catálogo de ofertas exclusivas ahora!
Spam,0,,[email],¡Obtén cupones de descuento para tus compras en línea!
Spam,1,pdf,[email],Aprovecha nuestra oferta especial en seguros de vida
Spam,0,,[email],Gana una tarjeta de regalo completando nuestra encuesta
Spam,0,,[email],¡Ofertas de último minuto! No te las pierdas
Spam,0,,[email],Gana un viaje gratis compartiendo tu opinión con nosotros
Spam,2,pdf,[email],¡Nuevas ofertas disponibles! Descarga el folleto ahora
Spam,3,zip,[email],¡Descarga nuestro paquete especial de regalo y sorpresas!
Spam,0,,[email],¡Eres nuestro nuevo ganador! Reclama tu premio hoy mismo
Spam,1,pdf,[email],¡Descubre nuestras ofertas imperdibles para este fin de semana!
NotSpam,0,,[email],Recordatorio de evento: ¡No te lo pierdas!
NotSpam,0,,[email],Actualización de seguridad importante: Instalar ahora
NotSpam,1,pdf,[email],Instrucciones para devolver productos y obtener reembolso
NotSpam,0,,[email],¡Contáctanos para cualquier pregunta o solicitud!
Spam,0,,[email],¡Tu boleto ha sido seleccionado como ganador! Reclama tu premio
Spam,0,,[email],¡Recibe descuentos especiales solo para suscriptores!
Spam,1,pdf,[email],¡Reserva tus vacaciones con nosotros y obtén un descuento del 50%!
Spam,0,,[email],¡Regístrate para recibir promociones exclusivas y sorteos emocionantes!
NotSpam,0,,[email],Confirmación de pago procesado con éxito
NotSpam,0,,[email],¡Regístrate para recibir nuestro boletín semanal gratuito!
NotSpam,0,,[email],¡Tu solicitud de ayuda ha sido recibida y será atendida pronto!
NotSpam,0,,[email],¡Últimas noticias: Mantente al día con lo que está pasando!
NotSpam,2,pdf,[email],Confirmación de compra y detalles de envío
NotSpam,0,,[email],¡Estamos aquí para ayudarte! Contáctanos ahora mismo
NotSpam,0,,[email],Estado de cuenta: Tu factura está lista para descargar
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles adicionales
NotSpam,0,,[email],¡Suscríbete ahora para recibir nuestras últimas actualizaciones!
NotSpam,2,pdf,[email],Recibo de tu compra y detalles de envío
NotSpam,0,,[email],Recordatorio de evento: Mañana es el gran día
NotSpam,0,,[email],Actualización de software disponible: Mejoras y correcciones
NotSpam,1,pdf,[email],Proceso de devolución exitoso: Detalles y próximos pasos
NotSpam,0,,[email],¡Nos encantaría escuchar tus comentarios! Contáctanos
NotSpam,0,,[email],Tu factura ha sido generada: Detalles adjuntos
NotSpam,0,,[email],¡No te pierdas nuestras últimas noticias y actualizaciones!
NotSpam,2,pdf,[email],Confirmación de pedido y detalles de entrega
NotSpam,0,,[email],¡Haznos saber si tienes alguna pregunta o inquietud!
NotSpam,0,,[email],Recibo de pago: Confirma tu transacción
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles de proceso de contratación
NotSpam,0,,[email],¡Suscríbete para recibir nuestras noticias más recientes y exclusivas!
NotSpam,2,pdf,[email],Detalle de tu pedido y fecha de entrega estimada
NotSpam,0,,[email],Recordatorio de evento: ¡No te lo pierdas!
NotSpam,0,,[email],Actualización de seguridad importante: Instalar ahora
NotSpam,1,pdf,[email],Instrucciones para devolver productos y obtener reembolso
NotSpam,0,,[email],¡Contáctanos para cualquier pregunta o solicitud!
NotSpam,0,,[email],Confirmación de pago procesado con éxito
NotSpam,0,,[email],¡Regístrate para recibir nuestro boletín semanal gratuito!
NotSpam,0,,[email],¡Tu solicitud de ayuda ha sido recibida y será atendida pronto!
NotSpam,0,,[email],¡Últimas noticias: Mantente al día con lo que está pasando!
NotSpam,2,pdf,[email],Confirmación de compra y detalles de envío
NotSpam,0,,[email],¡Estamos aquí para ayudarte! Contáctanos ahora mismo
NotSpam,0,,[email],Estado de cuenta: Tu factura está lista para descargar
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles adicionales
NotSpam,0,,[email],¡Suscríbete ahora para recibir nuestras últimas actualizaciones!
NotSpam,2,pdf,[email],Recibo de tu compra y detalles de envío
NotSpam,0,,[email],Recordatorio de evento: Mañana es el gran día
NotSpam,0,,[email],Actualización de software disponible: Mejoras y correcciones
NotSpam,1,pdf,[email],Proceso de devolución exitoso: Detalles y próximos pasos
NotSpam,0,,[email],¡Nos encantaría escuchar tus comentarios! Contáctanos
NotSpam,0,,[email],Tu factura ha sido generada: Detalles adjuntos
NotSpam,0,,[email],¡No te pierdas nuestras últimas noticias y actualizaciones!
NotSpam,2,pdf,[email],Confirmación de pedido y detalles de entrega
NotSpam,0,,[email],¡Haznos saber si tienes alguna pregunta o inquietud!
NotSpam,0,,[email],Recibo de pago: Confirma tu transacción
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles de proceso de contratación
NotSpam,0,,[email],¡Suscríbete para recibir nuestras noticias más recientes y exclusivas!
NotSpam,2,pdf,[email],Detalle de tu pedido y fecha de entrega estimada
NotSpam,0,,[email],Recordatorio de evento: ¡No te lo pierdas!
NotSpam,0,,[email],Actualización de seguridad importante: Instalar ahora
NotSpam,1,pdf,[email],Instrucciones para devolver productos y obtener reembolso
NotSpam,0,,[email],¡Contáctanos para cualquier pregunta o solicitud!
NotSpam,0,,[email],Confirmación de pago procesado con éxito
NotSpam,0,,[email],¡Regístrate para recibir nuestro boletín semanal gratuito!
NotSpam,0,,[email],¡Tu solicitud de ayuda ha sido recibida y será atendida pronto!
NotSpam,0,,[email],¡Últimas noticias: Mantente al día con lo que está pasando!
NotSpam,2,pdf,[email],Confirmación de compra y detalles de envío
NotSpam,0,,[email],¡Estamos aquí para ayudarte! Contáctanos ahora mismo
NotSpam,0,,[email],Estado de cuenta: Tu factura está lista para descargar
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles adicionales
NotSpam,0,,[email],¡Suscríbete ahora para recibir nuestras últimas actualizaciones!
NotSpam,2,pdf,[email],Recibo de tu compra y detalles de envío
NotSpam,0,,[email],Recordatorio de evento: Mañana es el gran día
NotSpam,0,,[email],Actualización de software disponible: Mejoras y correcciones
NotSpam,1,pdf,[email],Proceso de devolución exitoso: Detalles y próximos pasos
NotSpam,0,,[email],¡Nos encantaría escuchar tus comentarios! Contáctanos
NotSpam,0,,[email],Tu factura ha sido generada: Detalles adjuntos
NotSpam,0,,[email],¡No te pierdas nuestras últimas noticias y actualizaciones!
NotSpam,2,pdf,[email],Confirmación de pedido y detalles de entrega
NotSpam,0,,[email],¡Haznos saber si tienes alguna pregunta o inquietud!
NotSpam,0,,[email],Recibo de pago: Confirma tu transacción
NotSpam,1,pdf,[email],Confirmación de entrevista y detalles de proceso de contratación
NotSpam,0,,[email],¡Suscríbete para recibir nuestras noticias más recientes y exclusivas!
NotSpam,2,pdf,[email],Detalle de tu pedido y fecha de entrega estimada
NotSpam,0,,[email],Recordatorio de evento: ¡No te lo pierdas!
NotSpam,0,,[email],Actualización de seguridad importante: Instalar ahora
NotSpam,1,pdf,[email],Instrucciones para devolver productos y obtener reembolso
NotSpam,0,,[email],¡Contáctanos para cualquier pregunta o solicitud!
NotSpam,0,,[email],Confirmación de pago procesado con éxito




